"","Date","IDStation","PM2.5"
"845",2019-05-01,504,7.42105263157895
"846",2019-06-01,504,15.8846153846154
"847",2019-07-01,504,14.3684210526316
"848",2019-08-01,504,10.6896551724138
"849",2019-09-01,504,14.6785714285714
"850",2019-10-01,504,18.2666666666667
"851",2019-11-01,504,17.2413793103448
"852",2019-12-01,504,30.1666666666667
"853",2019-01-01,569,NA
"854",2019-02-01,569,NA
"855",2019-03-01,569,NA
"856",2019-04-01,569,NA
"857",2019-05-01,569,NA
"858",2019-06-01,569,NA
"859",2019-07-01,569,NA
"860",2019-08-01,569,NA
"861",2019-09-01,569,NA
"862",2019-10-01,569,NA
"863",2019-11-01,569,NA
"864",2019-12-01,569,NA
"865",2019-01-01,1264,30.9032258064516
"866",2019-02-01,1264,27.0357142857143
"867",2019-03-01,1264,13.9354838709677
"868",2019-04-01,1264,11.8275862068966
"869",2019-05-01,1264,8.38709677419355
"870",2019-06-01,1264,14.0333333333333
"871",2019-07-01,1264,12.6896551724138
"872",2019-08-01,1264,10.4814814814815
"873",2019-09-01,1264,10.5666666666667
"874",2019-10-01,1264,12.0666666666667
"875",2019-11-01,1264,16.4333333333333
"876",2019-12-01,1264,30.3870967741935
"877",2019-01-01,633,43.4666666666667
"878",2019-02-01,633,47.4642857142857
"879",2019-03-01,633,28.9677419354839
"880",2019-04-01,633,22.2068965517241
"881",2019-05-01,633,13.8709677419355
"882",2019-06-01,633,16.1111111111111
"883",2019-07-01,633,15.8064516129032
"884",2019-08-01,633,19.48
"885",2019-09-01,633,24.4166666666667
"886",2019-10-01,633,29.8620689655172
"887",2019-11-01,633,19
"888",2019-12-01,633,34.8709677419355
"889",2019-01-01,1297,48.1290322580645
"890",2019-02-01,1297,49.4642857142857
"891",2019-03-01,1297,30.6153846153846
"892",2019-04-01,1297,18.2
"893",2019-05-01,1297,11.8064516129032
"894",2019-06-01,1297,15.7333333333333
"895",2019-07-01,1297,18.3225806451613
"896",2019-08-01,1297,20.7096774193548
"897",2019-09-01,1297,21.3793103448276
"898",2019-10-01,1297,27.6774193548387
"899",2019-11-01,1297,17.8965517241379
"900",2019-12-01,1297,39.1612903225806
"901",2019-01-01,604,NA
"902",2019-02-01,604,NA
"903",2019-03-01,604,NA
"904",2019-04-01,604,NA
"905",2019-05-01,604,NA
"906",2019-06-01,604,NA
"907",2019-07-01,604,NA
"908",2019-08-01,604,NA
"909",2019-09-01,604,NA
"910",2019-10-01,604,NA
"911",2019-11-01,604,NA
"912",2019-12-01,604,NA
"913",2019-01-01,588,NA
"914",2019-02-01,588,NA
"915",2019-03-01,588,NA
"916",2019-04-01,588,NA
"917",2019-05-01,588,NA
"918",2019-06-01,588,NA
"919",2019-07-01,588,NA
"920",2019-08-01,588,NA
"921",2019-09-01,588,NA
"922",2019-10-01,588,NA
"923",2019-11-01,588,NA
"924",2019-12-01,588,NA
"925",2019-01-01,592,35.0322580645161
"926",2019-02-01,592,38.25
"927",2019-03-01,592,21.6451612903226
"928",2019-04-01,592,11.5
"929",2019-05-01,592,8.2258064516129
"930",2019-06-01,592,16.0333333333333
"931",2019-07-01,592,13.0322580645161
"932",2019-08-01,592,11.0645161290323
"933",2019-09-01,592,12.3333333333333
"934",2019-10-01,592,13.6129032258065
"935",2019-11-01,592,11.6666666666667
"936",2019-12-01,592,25.4193548387097
"937",2019-01-01,517,NA
"938",2019-02-01,517,NA
"939",2019-03-01,517,NA
"940",2019-04-01,517,NA
"941",2019-05-01,517,NA
"942",2019-06-01,517,NA
"943",2019-07-01,517,NA
"944",2019-08-01,517,NA
"945",2019-09-01,517,NA
"946",2019-10-01,517,NA
"947",2019-11-01,517,NA
"948",2019-12-01,517,NA
"949",2019-01-01,679,NA
"950",2019-02-01,679,NA
"951",2019-03-01,679,NA
"952",2019-04-01,679,NA
"953",2019-05-01,679,NA
"954",2019-06-01,679,NA
"955",2019-07-01,679,NA
"956",2019-08-01,679,NA
"957",2019-09-01,679,NA
"958",2019-10-01,679,NA
"959",2019-11-01,679,NA
"960",2019-12-01,679,NA
"961",2019-01-01,560,30.5172413793103
"962",2019-02-01,560,32.3928571428571
"963",2019-03-01,560,18.2592592592593
"964",2019-04-01,560,16.4666666666667
"965",2019-05-01,560,12
"966",2019-06-01,560,18.0689655172414
"967",2019-07-01,560,16.2666666666667
"968",2019-08-01,560,13.4444444444444
"969",2019-09-01,560,15.1
"970",2019-10-01,560,16.7142857142857
"971",2019-11-01,560,11.75
"972",2019-12-01,560,22.7407407407407
"973",2019-01-01,552,NA
"974",2019-02-01,552,NA
"975",2019-03-01,552,NA
"976",2019-04-01,552,NA
"977",2019-05-01,552,NA
"978",2019-06-01,552,NA
"979",2019-07-01,552,NA
"980",2019-08-01,552,NA
"981",2019-09-01,552,NA
"982",2019-10-01,552,NA
"983",2019-11-01,552,NA
"984",2019-12-01,552,NA
"985",2019-01-01,665,NA
"986",2019-02-01,665,NA
"987",2019-03-01,665,NA
"988",2019-04-01,665,NA
"989",2019-05-01,665,NA
"990",2019-06-01,665,NA
"991",2019-07-01,665,NA
"992",2019-08-01,665,NA
"993",2019-09-01,665,NA
"994",2019-10-01,665,NA
"995",2019-11-01,665,NA
"996",2019-12-01,665,NA
"997",2019-01-01,709,NA
"998",2019-02-01,709,NA
"999",2019-03-01,709,NA
"1000",2019-04-01,709,NA
"1001",2019-05-01,709,NA
"1002",2019-06-01,709,NA
"1003",2019-07-01,709,NA
"1004",2019-08-01,709,NA
"1005",2019-09-01,709,NA
"1006",2019-10-01,709,NA
"1007",2019-11-01,709,NA
"1008",2019-12-01,709,NA
"1009",2019-01-01,673,NA
"1010",2019-02-01,673,NA
"1011",2019-03-01,673,NA
"1012",2019-04-01,673,NA
"1013",2019-05-01,673,NA
"1014",2019-06-01,673,NA
"1015",2019-07-01,673,NA
"1016",2019-08-01,673,NA
"1017",2019-09-01,673,NA
"1018",2019-10-01,673,NA
"1019",2019-11-01,673,NA
"1020",2019-12-01,673,NA
